#Filename,#Total_Energy (eV),#Num_Atoms,#Energy_per_atom (eV)
graphene,-36.91192162,4,-9.227980405
hpC,-67.73743261,8,-8.46717907625
diamond,-18.19007233,2,-9.095036165
C60,-2124.56386292,240,-8.852349428833332
C70,-1243.84334687,140,-8.884595334785715
id1672-dim3-aaa-cP152-0.99-8.86-8.22,-1321.52215188,152,-8.694224683421051
id280-dim3-aaa-cP168-1.14-9.08-8.45,-1493.42600772,168,-8.889440522142857
id99-dim3-aaa-cP192-1.08-9.16-8.54,-1733.35035573,192,-9.02786643609375
id252-dim3-aaa-hP24-2.15-9.08-8.51,-212.73944368,24,-8.864143486666666
id110-dim3-aaa-cP176-1.09-9.16-8.55,-1587.97924918,176,-9.02260937034091
id266-dim3-aaa-cP168-1.12-9.08-8.47,-1502.72005801,168,-8.944762250059524
id256-dim2-tts-a-tP20-1.89-9.08-8.53,-180.56758465,20,-9.028379232499999
id126-dim3-nku-a-cI384-1.23-9.15-8.51,-1730.40678069,192,-9.01253531609375
id448-dim3-aaa-cP104-1.26-9.02-8.42,-921.79971386,104,-8.863458787115384
id270-dim2-hnc-hnc-oS32-1.94-9.08-8.52,-144.04340482,16,-9.00271280125
id155-dim3-pbg-l-cI288-1.42-9.13-8.52,-1292.44339158,144,-8.975301330416666
id489-dim3-aaa-cI480-1.11-9.01-8.34,-2120.4333682,240,-8.835139034166668
id277-dim3-aaa-cF480-1.49-9.08-8.46,-1065.51927108,120,-8.879327259
id446-dim3-aaa-cP264-0.88-9.02-8.40,-2352.06745279,264,-8.909346412083334
id34-dim1-unstable-unstable-unstable-hR108-1.46-9.30-8.68,-329.89802163,36,-9.163833934166668
id396-dim3-hec-cI72-1.77-9.04-8.48,-321.11526511,36,-8.919868475277777
id386-dim3-aaa-cP192-2.22-9.04-8.58,-1716.1975348,192,-8.938528827083333
id429-dim3-aaa-cP176-1.07-9.02-8.42,-1563.03374536,176,-8.880873553181818
id447-dim3-aaa-cI336-1.47-9.02-8.45,-1503.0626976,168,-8.946801771428571
id229-dim3-aaa-cP168-0.96-9.09-8.48,-1504.98985712,168,-8.958272959047619
id1621-dim3-aaa-hR198-1.47-8.86-8.31,-570.29032666,66,-8.640762525151516
id42-dim1-unstable-unstable-unstable-hR72-1.81-9.25-8.62,-218.27528887,24,-9.094803702916666
id70-dim2-aaa-aaa-aaa-aaa-oF128-2.02-9.19-8.62,-290.62620346,32,-9.082068858125
id331-dim3-aaa-cP116-1.23-9.06-8.44,-1031.98426685,116,-8.896416093534484
id400-dim3-aaa-cP152-1.02-9.03-8.42,-1349.25742858,152,-8.876693609078947
id904-dim2-car-car-oS24-1.78-8.93-8.42,-107.01264708,12,-8.91772059
id1119-dim2-hna-hna-oP24-1.59-8.91-8.28,-422.51085105,48,-8.802309396875
id168-dim3-aaa-cP192-2.04-9.13-8.54,-1713.65204792,192,-8.925271082916668
id61-dim3-aaa-mP20-2.51-9.20-8.65,-179.70122958,20,-8.985061478999999
id473-dim3-aaa-cP176-1.10-9.01-8.40,-1562.02169269,176,-8.875123253920455
id31-dim3-aaa-oI112-2.33-9.30-8.73,-511.49634107,56,-9.133863233392857
id451-dim3-aaa-cP288-0.94-9.02-8.42,-2575.2993147,288,-8.942011509375
id1737-dim3-aaa-cP176-1.04-8.85-8.21,-1532.72473518,176,-8.70866326806818
id210-dim3-pbz-l-cP72-1.37-9.11-8.48,-644.20635757,72,-8.947310521805555
id241-dim0-0-dimensional-cP176-1.17-9.09-8.46,-1582.41224031,176,-8.990978638125
id404-dim3-aaa-cF512-1.21-9.03-8.41,-1133.10064836,128,-8.8523488153125
id511-dim3-aaa-cP192-0.96-9.00-8.39,-1703.33173664,192,-8.871519461666667
id284-dim3-aaa-cP120-1.40-9.08-8.47,-1073.13062784,120,-8.942755232
id349-dim3-aaa-cF576-1.96-9.05-8.57,-1292.05788994,144,-8.972624235694445
id56-dim2-aaa-aaa-aaa-hR126-2.06-9.21-8.65,-381.91802926,42,-9.093286410952382
id268-dim3-aaa-cF480-1.43-9.08-8.47,-1070.50842751,120,-8.920903562583334
id72-dim2-hnd(2)-mP24-2.03-9.19-8.64,-217.96222995,24,-9.08175958125
id148-dim3-pbp-l-cI144-1.33-9.14-8.50,-648.1789384,72,-9.002485255555555
id1202-dim3-aaa-cI144-1.88-8.90-8.43,-634.0515257,72,-8.806271190277776
id1100-dim3-aaa-cI120-2.13-8.91-8.47,-530.7387814,60,-8.845646356666666
id1740-dim3-hed(2)-cP96-2.50-8.85-8.42,-836.85388538,96,-8.717227972708333
id360-dim2-dhh-hcb-mP24-1.84-9.05-8.37,-214.31806016,24,-8.929919173333333
id262-dim3-aaa-cP168-1.11-9.08-8.47,-1502.76715288,168,-8.945042576666665
id672-dim3-aaa-mP24-2.34-8.97-8.52,-211.90114602,24,-8.8292144175
id334-dim3-aaa-cP168-1.21-9.05-8.42,-1488.81638015,168,-8.862002262797619
id353-dim3-aaa-cP152-1.19-9.05-8.43,-1347.67321869,152,-8.866271175592106
id232-dim3-aaa-cP128-1.41-9.09-8.46,-1144.43972986,128,-8.94093538953125
id509-dim3-aaa-cP192-0.98-9.00-8.39,-1703.25882285,192,-8.871139702343749
id951-dim3-aaa-cI168-1.80-8.93-8.40,-742.33904829,84,-8.8373696225
id7-dim2-hcb-hP2-2.29-9.36-8.78,-18.39202855,2,-9.196014275
id705-dim3-aaa-aaa-cI336-1.89-8.96-8.41,-1486.38147438,168,-8.847508776071429
id470-dim3-aaa-cP152-1.21-9.01-8.40,-1350.79814907,152,-8.886829928092105
id1727-dim3-pbp-l-cP168-1.51-8.85-8.00,-1449.83768621,168,-8.629986227440476
id316-dim3-aaa-cI288-1.25-9.06-8.44,-1277.52526685,144,-8.871703242013888
id625-dim3-aaa-cF768-1.04-8.98-8.36,-1703.39350224,192,-8.8718411575
id564-dim3-hed-cF384-1.35-8.99-8.43,-849.81976503,96,-8.8522892190625
id490-dim3-aaa-cI384-1.21-9.01-8.39,-1710.24278794,192,-8.907514520520833
id800-dim2-cem-a-mS20-1.87-8.95-8.33,-88.81555236,10,-8.881555236
id131-dim3-aaa-cP216-1.03-9.15-8.52,-1946.33089037,216,-9.01079115912037
id369-dim3-aaa-cI192-1.17-9.04-8.41,-853.13762045,96,-8.886850213020834
id100-dim3-aaa-cP192-1.07-9.16-8.54,-1733.39242188,192,-9.028085530625
id225-dim3-aaa-cI240-1.53-9.10-8.48,-1067.69077886,120,-8.897423157166665
id522-dim3-aaa-cP168-0.95-9.00-8.42,-1491.67737564,168,-8.879031997857144
id235-dim3-aaa-cP176-1.20-9.09-8.46,-1566.62499213,176,-8.901278364375
id62-dim3-aaa-hP42-2.10-9.20-8.62,-378.32933861,42,-9.00784139547619
id245-dim3-aaa-cP216-0.89-9.09-8.47,-1933.54437291,216,-8.951594319027778
id38-dim3-aaa-mP40-2.38-9.28-8.71,-364.12877916,40,-9.103219479
id6-dim2-hcb-hcb-hP4-2.34-9.36-8.78,-36.82223929,4,-9.2055598225
id285-dim3-aaa-cP120-1.42-9.07-8.47,-1073.09853904,120,-8.942487825333334
id512-dim3-aaa-aaa-cI336-2.10-9.00-8.46,-1484.14880052,168,-8.834219050714285
id669-dim3-aaa-cP168-1.17-8.97-8.32,-1488.79503121,168,-8.861875185773808
id1379-dim3-aaa-cP216-1.87-8.88-8.42,-1905.18866074,216,-8.820317873796297
id294-dim2-hne-oS16-1.92-9.07-8.49,-71.87444521,8,-8.98430565125
id136-dim3-aaa-cP176-1.14-9.14-8.52,-1581.5533969,176,-8.986098846022728
id466-dim3-aaa-cI144-1.90-9.01-8.45,-638.49290071,72,-8.867956954305555
id469-dim3-aaa-cP216-1.17-9.01-8.43,-1926.39019905,216,-8.91847314375
id493-dim3-aaa-cP192-1.13-9.01-8.40,-1714.25691053,192,-8.928421409010417
id1652-dim3-aaa-cI288-1.42-8.86-8.25,-1256.58677053,144,-8.726297017569443
id398-dim3-aaa-cF640-1.66-9.04-8.46,-1418.32554035,160,-8.8645346271875
id265-dim3-aaa-cP168-1.12-9.08-8.47,-1502.74345366,168,-8.944901509880951
id437-dim3-aaa-cP120-1.45-9.02-8.41,-1059.33348021,120,-8.82777900175
id351-dim0-0-dimensional-cP152-1.25-9.05-8.42,-1359.92992923,152,-8.946907429144737
id326-dim3-aaa-cP116-1.42-9.06-8.44,-1029.58442279,116,-8.875727782672413
id5-dim2-hcb-hcb-hP52-2.31-9.36-8.78,-478.58941569,52,-9.203642609423078
id231-dim3-aaa-cI240-1.56-9.09-8.47,-1064.76692803,120,-8.873057733583332
id462-dim3-aaa-cP120-1.43-9.02-8.34,-1056.16748993,120,-8.801395749416667
id516-dim3-aaa-cP144-0.98-9.00-8.38,-1279.07467884,144,-8.8824630475
id257-dim3-aaa-cP104-1.45-9.08-8.49,-929.27100998,104,-8.935298172884616
id918-dim3-aaa-cF448-2.02-8.93-8.42,-985.16361809,112,-8.79610373294643
id375-dim3-aaa-cP168-1.91-9.04-8.50,-1500.34437102,168,-8.930621256071428
id507-dim3-aaa-cP176-1.11-9.00-8.40,-1559.67100626,176,-8.861767081022727
id476-dim3-aaa-cP104-1.53-9.01-8.41,-917.1945053,104,-8.819177935576922
id267-dim3-aaa-cI256-1.50-9.08-8.47,-1141.2423126,128,-8.9159555671875
id1594-dim3-aaa-aaa-cI480-2.29-8.86-8.35,-2084.53551426,240,-8.68556464275
id452-dim3-hee-cP72-1.74-9.02-8.47,-642.70923799,72,-8.926517194305555
id1663-dim3-aaa-cP176-1.34-8.86-8.24,-1529.19888352,176,-8.68863002
id457-dim3-aaa-cP176-1.08-9.02-8.39,-1549.26442662,176,-8.802638787613636
id428-dim3-aaa-cP240-0.78-9.02-8.41,-2132.31149689,240,-8.884631237041667
id39-dim3-aaa-hR126-2.25-9.28-8.71,-382.63321031,42,-9.110314531190475
id83-dim2-aaa-aaa-oS24-2.03-9.17-8.61,-217.63923953,24,-9.068301647083333
id431-dim3-aaa-cP192-1.17-9.02-8.42,-1714.71357118,192,-8.930799849895832
id68-dim3-aaa-cP108-1.15-9.19-8.56,-977.2396726,108,-9.048515487037037
id196-dim3-aaa-cP168-1.93-9.11-8.51,-1505.32345125,168,-8.960258638392858
id190-dim3-aaa-cP176-1.19-9.12-8.49,-1573.59300801,176,-8.940869363693182
id157-dim3-pbz-m-cP96-1.19-9.13-8.50,-864.81236865,96,-9.0084621734375
id1729-dim3-aaa-hR108-1.72-8.85-8.28,-312.36997763,36,-8.676943823055556
id203-dim3-aaa-cI240-1.57-9.11-8.50,-1077.32924101,120,-8.977743675083333
id150-dim3-aaa-hP30-2.13-9.13-8.56,-267.54544648,30,-8.918181549333333
id1253-dim3-aaa-cP216-2.27-8.90-8.44,-1896.18528195,216,-8.778635564583332
id385-dim3-aaa-cP192-2.22-9.04-8.58,-1716.19834485,192,-8.93853304609375
id82-dim3-aaa-cP192-1.06-9.17-8.56,-1737.5224161,192,-9.049595917187501
id440-dim3-aaa-cP104-1.52-9.02-8.42,-917.98462185,104,-8.826775210096155
id432-dim3-aaa-cP192-1.01-9.02-8.41,-1707.38345676,192,-8.892622170625
id244-dim3-aaa-cP216-0.90-9.09-8.47,-1933.46520104,216,-8.951227782592593
id206-dim3-aaa-cI288-1.45-9.11-8.49,-1284.67324829,144,-8.921342002013889
id394-dim3-aaa-cI288-1.35-9.04-8.43,-1272.8346746,144,-8.839129684722222
id287-dim3-aaa-cP216-1.32-9.07-8.45,-1923.72854089,216,-8.906150652268519
id69-dim2-aaa-oS32-2.01-9.19-8.62,-145.31081243,16,-9.081925776875
id403-dim3-aaa-cP168-1.22-9.03-8.41,-1493.54915577,168,-8.89017354625
id288-dim3-aaa-cP128-1.32-9.07-8.46,-1140.98469049,128,-8.913942894453125
id424-dim3-aaa-cP216-0.94-9.02-8.36,-1915.34236934,216,-8.867325783981482
id16-dim2-hcb-hcb-oS40-1.80-9.34-8.77,-184.56661787,20,-9.228330893499999
id357-dim3-aaa-cP152-1.20-9.05-8.43,-1347.63507589,152,-8.866020236118421
id293-dim2-hne-hne-oF32-1.93-9.07-8.49,-71.87166818,8,-8.9839585225
id481-dim3-aaa-cP176-1.08-9.01-8.41,-1557.31885837,176,-8.848402604375
id1241-dim2-dhh-oP12-1.73-8.90-8.33,-106.55035465,12,-8.879196220833334
id314-dim3-aaa-cP200-0.95-9.06-8.43,-1776.88437671,200,-8.884421883549999
id85-dim3-aaa-oS48-2.10-9.17-8.67,-215.27097037,24,-8.969623765416666
id378-dim3-aaa-cP128-1.32-9.04-8.42,-1135.3850333,128,-8.87019557265625
id1627-dim3-aaa-cF256-2.00-8.86-8.30,-555.69576322,64,-8.6827463003125
id1682-dim3-aaa-cI208-1.88-8.86-8.33,-899.60126003,104,-8.650012115673077
id854-dim2-jvh-mS16-1.68-8.94-8.35,-70.85878515,8,-8.85734814375
id464-dim3-aaa-cI336-1.41-9.01-8.38,-1488.61250364,168,-8.860788712142858
id715-dim3-aaa-cP168-2.01-8.96-8.48,-1491.02277447,168,-8.875135562321429
id1636-dim3-aaa-cF960-1.21-8.86-8.22,-2077.04800854,240,-8.65436670225
id458-dim3-aaa-cP240-1.30-9.02-8.40,-2141.86105749,240,-8.924421072874999
id382-dim3-aaa-cP152-1.21-9.04-8.42,-1347.74506164,152,-8.866743826578947
id480-dim3-aaa-cP116-1.44-9.01-8.41,-1028.8648268,116,-8.869524368965516
id1474-dim3-aaa-cI120-2.09-8.87-8.42,-528.35098561,60,-8.805849760166666
id1545-dim3-aaa-cP168-0.95-8.87-8.25,-1459.72409407,168,-8.68883389327381
id163-dim3-aaa-hP26-0.80-9.13-8.59,-234.7061275,26,-9.02715875
id377-dim3-aaa-cF480-1.24-9.04-8.44,-1065.38584889,120,-8.878215407416667
id66-dim2-hnd-hnd-oI48-2.03-9.19-8.64,-217.96707424,24,-9.081961426666666
id426-dim3-aaa-cP216-1.19-9.02-8.42,-1926.29992613,216,-8.918055213564815
id330-dim3-pbz-cP24-2.16-9.06-8.57,-215.69061454,24,-8.987108939166667
id80-dim3-mct-cI192-1.16-9.17-8.55,-867.63479815,96,-9.037862480729167
id618-dim3-aaa-cI168-1.92-8.98-8.45,-747.11348446,84,-8.894208148333334
