#Folder,#Total_Energy (eV),#Num_Atoms,#Energy_per_atom (eV)
hpC,-73.0340408,8,-9.1292551
graphene,-39.75392814,4,-9.938482035
diamond,-19.66457983,2,-9.832289915
C60,-2289.43450034,240,-9.539310418083334
C70,-1340.28455595,140,-9.573461113928571
id1672-dim3-aaa-cP152-0.99-8.86-8.22,-1423.66589519,152,-9.366222994671052
id280-dim3-aaa-cP168-1.14-9.08-8.45,-1608.10335375,168,-9.572043772321429
id99-dim3-aaa-cP192-1.08-9.16-8.54,-1865.73289357,192,-9.717358820677083
id252-dim3-aaa-hP24-2.15-9.08-8.51,-229.45297957,24,-9.560540815416667
id110-dim3-aaa-cP176-1.09-9.16-8.55,-1709.46281473,176,-9.712856901875
id266-dim3-aaa-cP168-1.12-9.08-8.47,-1618.15766431,168,-9.631890858988095
id256-dim2-tts-a-tP20-1.89-9.08-8.53,-194.45887365,20,-9.722943682499999
id126-dim3-nku-a-cI384-1.23-9.15-8.51,-1862.30939723,192,-9.699528110572917
id448-dim3-aaa-cP104-1.26-9.02-8.42,-993.05342185,104,-9.548590594711538
id270-dim2-hnc-hnc-oS32-1.94-9.08-8.52,-155.15729808,16,-9.69733113
id155-dim3-pbg-l-cI288-1.42-9.13-8.52,-1391.34128737,144,-9.662092273402777
id489-dim3-aaa-cI480-1.11-9.01-8.34,-2282.5934255,240,-9.510805939583333
id277-dim3-aaa-cF480-1.49-9.08-8.46,-1147.54500111,120,-9.56287500925
id446-dim3-aaa-cP264-0.88-9.02-8.40,-2531.69040265,264,-9.589736373674242
id34-dim1-unstable-unstable-unstable-hR108-1.46-9.30-8.68,-355.25430173,36,-9.868175048055555
id396-dim3-hec-cI72-1.77-9.04-8.48,-346.09781087,36,-9.613828079722222
id386-dim3-aaa-cP192-2.22-9.04-8.58,-1852.78842328,192,-9.649939704583334
id429-dim3-aaa-cP176-1.07-9.02-8.42,-1682.5347242,176,-9.5598563875
id447-dim3-aaa-cI336-1.47-9.02-8.45,-1618.40760769,168,-9.633378617202382
id229-dim3-aaa-cP168-0.96-9.09-8.48,-1620.62026836,168,-9.646549216428571
id1621-dim3-aaa-hR198-1.47-8.86-8.31,-614.53579641,66,-9.311148430454546
id42-dim1-unstable-unstable-unstable-hR72-1.81-9.25-8.62,-235.2051116,24,-9.800212983333333
id70-dim2-aaa-aaa-aaa-aaa-oF128-2.02-9.19-8.62,-313.1785344,32,-9.7868292
id331-dim3-aaa-cP116-1.23-9.06-8.44,-1111.25725098,116,-9.57980388775862
id400-dim3-aaa-cP152-1.02-9.03-8.42,-1453.29500185,152,-9.561151327960527
id904-dim2-car-car-oS24-1.78-8.93-8.42,-115.19540516,12,-9.599617096666668
id1119-dim2-hna-hna-oP24-1.59-8.91-8.28,-454.52652724,48,-9.469302650833333
id168-dim3-aaa-cP192-2.04-9.13-8.54,-1848.66217401,192,-9.62844882296875
id61-dim3-aaa-mP20-2.51-9.20-8.65,-194.14422831,20,-9.7072114155
id473-dim3-aaa-cP176-1.10-9.01-8.40,-1681.39188365,176,-9.55336297528409
id31-dim3-aaa-oI112-2.33-9.30-8.73,-551.98215725,56,-9.856824236607142
id451-dim3-aaa-cP288-0.94-9.02-8.42,-2771.48954018,288,-9.623227570069444
id1737-dim3-aaa-cP176-1.04-8.85-8.21,-1650.23860557,176,-9.376355713465909
id210-dim3-pbz-l-cP72-1.37-9.11-8.48,-693.46106015,72,-9.631403613194443
id241-dim0-0-dimensional-cP176-1.17-9.09-8.46,-1703.59080244,176,-9.679493195681818
id404-dim3-aaa-cF512-1.21-9.03-8.41,-1220.40695305,128,-9.534429320703126
id511-dim3-aaa-cP192-0.96-9.00-8.39,-1834.06421299,192,-9.552417775989584
id284-dim3-aaa-cP120-1.40-9.08-8.47,-1155.66590035,120,-9.630549169583333
id349-dim3-aaa-cF576-1.96-9.05-8.57,-1393.52809004,144,-9.677278403055556
id56-dim2-aaa-aaa-aaa-hR126-2.06-9.21-8.65,-411.60758403,42,-9.800180572142857
id268-dim3-aaa-cF480-1.43-9.08-8.47,-1152.84675788,120,-9.607056315666666
id72-dim2-hnd(2)-mP24-2.03-9.19-8.64,-234.8659829,24,-9.786082620833334
id148-dim3-pbp-l-cI144-1.33-9.14-8.50,-697.79952331,72,-9.691660045972222
id1202-dim3-aaa-cI144-1.88-8.90-8.43,-683.90132296,72,-9.498629485555556
id1100-dim3-aaa-cI120-2.13-8.91-8.47,-573.10540914,60,-9.551756819
id1740-dim3-hed(2)-cP96-2.50-8.85-8.42,-904.69507555,96,-9.423907036979166
id360-dim2-dhh-hcb-mP24-1.84-9.05-8.37,-230.85700865,24,-9.619042027083333
id262-dim3-aaa-cP168-1.11-9.08-8.47,-1618.15766225,168,-9.63189084672619
id672-dim3-aaa-mP24-2.34-8.97-8.52,-228.79981563,24,-9.533325651250001
id334-dim3-aaa-cP168-1.21-9.05-8.42,-1603.1045986,168,-9.542289277380952
id353-dim3-aaa-cP152-1.19-9.05-8.43,-1451.19310011,152,-9.547323027039473
id232-dim3-aaa-cP128-1.41-9.09-8.46,-1232.3248222,128,-9.6275376734375
id509-dim3-aaa-cP192-0.98-9.00-8.39,-1834.06560182,192,-9.552425009479167
id951-dim3-aaa-cI168-1.80-8.93-8.40,-800.41891931,84,-9.52879665845238
id7-dim2-hcb-hP2-2.29-9.36-8.78,-19.84171543,2,-9.920857715
id705-dim3-aaa-aaa-cI336-1.89-8.96-8.41,-1602.428264,168,-9.538263476190476
id470-dim3-aaa-cP152-1.21-9.01-8.40,-1454.38968853,152,-9.568353214013158
id1727-dim3-pbp-l-cP168-1.51-8.85-8.00,-1563.79259638,168,-9.308289264166667
id316-dim3-aaa-cI288-1.25-9.06-8.44,-1375.93101366,144,-9.55507648375
id625-dim3-aaa-cF768-1.04-8.98-8.36,-1834.35238807,192,-9.553918687864583
id564-dim3-hed-cF384-1.35-8.99-8.43,-915.88218879,96,-9.5404394665625
id490-dim3-aaa-cI384-1.21-9.01-8.39,-1840.50091686,192,-9.5859422753125
id800-dim2-cem-a-mS20-1.87-8.95-8.33,-95.70119513,10,-9.570119513
id131-dim3-aaa-cP216-1.03-9.15-8.52,-2094.9604888,216,-9.698891151851852
id369-dim3-aaa-cI192-1.17-9.04-8.41,-918.35170647,96,-9.5661636090625
id100-dim3-aaa-cP192-1.07-9.16-8.54,-1865.73289874,192,-9.717358847604167
id225-dim3-aaa-cI240-1.53-9.10-8.48,-1149.62491263,120,-9.58020760525
id522-dim3-aaa-cP168-0.95-9.00-8.42,-1605.97697602,168,-9.55938676202381
id235-dim3-aaa-cP176-1.20-9.09-8.46,-1686.64343604,176,-9.583201341136364
id62-dim3-aaa-hP42-2.10-9.20-8.62,-407.88860024,42,-9.71163333904762
id245-dim3-aaa-cP216-0.89-9.09-8.47,-2081.8067328,216,-9.637994133333335
id38-dim3-aaa-mP40-2.38-9.28-8.71,-393.10603454,40,-9.8276508635
id6-dim2-hcb-hcb-hP4-2.34-9.36-8.78,-39.73980784,4,-9.93495196
id285-dim3-aaa-cP120-1.42-9.07-8.47,-1155.66732309,120,-9.630561025750001
id512-dim3-aaa-aaa-cI336-2.10-9.00-8.46,-1601.8923307,168,-9.53507339702381
id669-dim3-aaa-cP168-1.17-8.97-8.32,-1602.39251898,168,-9.538050708214286
id1379-dim3-aaa-cP216-1.87-8.88-8.42,-2055.12635676,216,-9.514473873888889
id294-dim2-hne-oS16-1.92-9.07-8.49,-77.41659944,8,-9.67707493
id136-dim3-aaa-cP176-1.14-9.14-8.52,-1702.45559858,176,-9.673043173750001
id466-dim3-aaa-cI144-1.90-9.01-8.45,-688.16990372,72,-9.557915329444445
id469-dim3-aaa-cP216-1.17-9.01-8.43,-2075.02174374,216,-9.606582146944445
id493-dim3-aaa-cP192-1.13-9.01-8.40,-1845.20364637,192,-9.610435658177083
id1652-dim3-aaa-cI288-1.42-8.86-8.25,-1353.32644166,144,-9.398100289305555
id398-dim3-aaa-cF640-1.66-9.04-8.46,-1528.12874856,160,-9.5508046785
id265-dim3-aaa-cP168-1.12-9.08-8.47,-1618.15765909,168,-9.631890827916667
id437-dim3-aaa-cP120-1.45-9.02-8.41,-1141.24926897,120,-9.51041057475
id351-dim0-0-dimensional-cP152-1.25-9.05-8.42,-1464.32280223,152,-9.63370264625
id326-dim3-aaa-cP116-1.42-9.06-8.44,-1108.76663389,116,-9.558333050775863
id5-dim2-hcb-hcb-hP52-2.31-9.36-8.78,-516.41556995,52,-9.931068652884615
id231-dim3-aaa-cI240-1.56-9.09-8.47,-1146.61328646,120,-9.5551107205
id462-dim3-aaa-cP120-1.43-9.02-8.34,-1137.6879819,120,-9.4807331825
id516-dim3-aaa-cP144-0.98-9.00-8.38,-1376.51370749,144,-9.559122968680555
id257-dim3-aaa-cP104-1.45-9.08-8.49,-1000.88413667,104,-9.623885929519231
id918-dim3-aaa-cF448-2.02-8.93-8.42,-1062.74599139,112,-9.48880349455357
id375-dim3-aaa-cP168-1.91-9.04-8.50,-1617.66825496,168,-9.628977708095238
id507-dim3-aaa-cP176-1.11-9.00-8.40,-1678.80123714,176,-9.538643392840909
id476-dim3-aaa-cP104-1.53-9.01-8.41,-988.01113982,104,-9.500107113653847
id267-dim3-aaa-cI256-1.50-9.08-8.47,-1228.87400478,128,-9.60057816234375
id1594-dim3-aaa-aaa-cI480-2.29-8.86-8.35,-2251.945803,240,-9.3831075125
id452-dim3-hee-cP72-1.74-9.02-8.47,-692.59468543,72,-9.619370630972222
id1663-dim3-aaa-cP176-1.34-8.86-8.24,-1647.3988933,176,-9.360220984659092
id457-dim3-aaa-cP176-1.08-9.02-8.39,-1668.69085617,176,-9.481198046420454
id428-dim3-aaa-cP240-0.78-9.02-8.41,-2295.79064395,240,-9.565794349791666
id39-dim3-aaa-hR126-2.25-9.28-8.71,-412.80651021,42,-9.828726433571429
id83-dim2-aaa-aaa-oS24-2.03-9.17-8.61,-234.53166326,24,-9.772152635833333
id431-dim3-aaa-cP192-1.17-9.02-8.42,-1846.13931596,192,-9.615308937291667
id68-dim3-aaa-cP108-1.15-9.19-8.56,-1051.68603691,108,-9.737833675092592
id196-dim3-aaa-cP168-1.93-9.11-8.51,-1622.51703909,168,-9.657839518392857
id190-dim3-aaa-cP176-1.19-9.12-8.49,-1694.26208417,176,-9.626489114602272
id157-dim3-pbz-m-cP96-1.19-9.13-8.50,-930.69984485,96,-9.694790050520833
id1729-dim3-aaa-hR108-1.72-8.85-8.28,-336.55619838,36,-9.348783288333333
id203-dim3-aaa-cI240-1.57-9.11-8.50,-1160.20551374,120,-9.668379281166667
id150-dim3-aaa-hP30-2.13-9.13-8.56,-288.51266641,30,-9.617088880333334
id1253-dim3-aaa-cP216-2.27-8.90-8.44,-2047.3075216,216,-9.478275562962963
id385-dim3-aaa-cP192-2.22-9.04-8.58,-1852.78812491,192,-9.649938150572916
id82-dim3-aaa-cP192-1.06-9.17-8.56,-1870.41917594,192,-9.741766541354167
id440-dim3-aaa-cP104-1.52-9.02-8.42,-988.74681414,104,-9.507180905192307
id432-dim3-aaa-cP192-1.01-9.02-8.41,-1837.87851097,192,-9.572283911302083
id244-dim3-aaa-cP216-0.90-9.09-8.47,-2081.80944348,216,-9.638006682777778
id206-dim3-aaa-cI288-1.45-9.11-8.49,-1383.15421722,144,-9.605237619583333
id394-dim3-aaa-cI288-1.35-9.04-8.43,-1370.96333005,144,-9.520578680902778
id287-dim3-aaa-cP216-1.32-9.07-8.45,-2071.8015982,216,-9.591674065740742
id69-dim2-aaa-oS32-2.01-9.19-8.62,-156.57451375,16,-9.785907109375
id403-dim3-aaa-cP168-1.22-9.03-8.41,-1608.13695629,168,-9.572243787440476
id288-dim3-aaa-cP128-1.32-9.07-8.46,-1228.87315784,128,-9.600571545625
id424-dim3-aaa-cP216-0.94-9.02-8.36,-2061.14310517,216,-9.542329190601853
id16-dim2-hcb-hcb-oS40-1.80-9.34-8.77,-198.65482127,20,-9.9327410635
id357-dim3-aaa-cP152-1.20-9.05-8.43,-1451.19297175,152,-9.54732218256579
id293-dim2-hne-hne-oF32-1.93-9.07-8.49,-77.41990507,8,-9.67748813375
id481-dim3-aaa-cP176-1.08-9.01-8.41,-1676.29536154,176,-9.524405463295453
id1241-dim2-dhh-oP12-1.73-8.90-8.33,-114.68827455,12,-9.5573562125
id314-dim3-aaa-cP200-0.95-9.06-8.43,-1913.1799647,200,-9.5658998235
id85-dim3-aaa-oS48-2.10-9.17-8.67,-232.094107,24,-9.670587791666668
id378-dim3-aaa-cP128-1.32-9.04-8.42,-1223.05676045,128,-9.555130941015625
id1627-dim3-aaa-cF256-2.00-8.86-8.30,-599.54071169,64,-9.36782362015625
id1682-dim3-aaa-cI208-1.88-8.86-8.33,-970.01474435,104,-9.32706484951923
id854-dim2-jvh-mS16-1.68-8.94-8.35,-76.2671392,8,-9.5333924
id464-dim3-aaa-cI336-1.41-9.01-8.38,-1602.9181761,168,-9.541179619642858
id715-dim3-aaa-cP168-2.01-8.96-8.48,-1608.47515733,168,-9.574256888869048
id1636-dim3-aaa-cF960-1.21-8.86-8.22,-2237.87781388,240,-9.324490891166667
id458-dim3-aaa-cP240-1.30-9.02-8.40,-2305.48918669,240,-9.606204944541668
id382-dim3-aaa-cP152-1.21-9.04-8.42,-1451.45274204,152,-9.549031197631578
id480-dim3-aaa-cP116-1.44-9.01-8.41,-1107.85385109,116,-9.550464233534482
id1474-dim3-aaa-cI120-2.09-8.87-8.42,-570.41464274,60,-9.506910712333333
id1545-dim3-aaa-cP168-0.95-8.87-8.25,-1571.68508976,168,-9.355268391428572
id163-dim3-aaa-hP26-0.80-9.13-8.59,-252.59331724,26,-9.715127586153846
id377-dim3-aaa-cF480-1.24-9.04-8.44,-1147.59332888,120,-9.563277740666667
id66-dim2-hnd-hnd-oI48-2.03-9.19-8.64,-234.8791142,24,-9.786629758333333
id426-dim3-aaa-cP216-1.19-9.02-8.42,-2073.91838741,216,-9.601474015787037
id330-dim3-pbz-cP24-2.16-9.06-8.57,-232.65638988,24,-9.694016245
id80-dim3-mct-cI192-1.16-9.17-8.55,-933.81329049,96,-9.7272217759375
id618-dim3-aaa-cI168-1.92-8.98-8.45,-805.52682183,84,-9.589605021785715
